P1,P2,P3,P4
-4.37,1.6340000000000001,8.898,13.366
-4.232,1.496,7.657,13.504000000000001
-5.925,1.496,8.76,13.504000000000001
-4.37,1.6340000000000001,8.917,15.61
-4.37,2.5,13.209000000000001,16.732
-4.232,1.496,8.76,13.504000000000001
-6.063,1.6340000000000001,8.917,13.642000000000001
-33.228,-28.799,8.76,13.504000000000001
-4.093999999999999,2.539,8.917,13.642000000000001
-4.37,1.6340000000000001,8.917,13.366
-15.197000000000001,-14.272,8.76,13.504000000000001
-4.37,2.244,8.917,14.488
-4.37,1.6340000000000001,7.795,13.366
-4.232,2.4019999999999997,9.035,13.504000000000001
-4.093999999999999,1.6340000000000001,8.898,13.642000000000001
-4.093999999999999,2.736,8.917,13.366
-4.232,2.106,9.035,13.799000000000001
-4.093999999999999,1.6340000000000001,5.925,13.642000000000001
-4.093999999999999,1.6340000000000001,8.898,13.642000000000001
-6.772,1.496,9.035,13.504000000000001
-4.093999999999999,1.6340000000000001,8.917,13.642000000000001
-4.093999999999999,1.6340000000000001,8.917,13.642000000000001
-4.232,1.496,8.76,13.504000000000001
-4.37,1.6340000000000001,8.917,13.642000000000001
-4.646,1.6340000000000001,8.917,13.642000000000001
-4.508,1.496,9.035,13.504000000000001
-4.37,1.6340000000000001,8.917,13.642000000000001
-4.232,1.496,9.035,13.504000000000001
-4.232,2.106,7.402,13.504000000000001
-4.646,1.6340000000000001,8.287,13.642000000000001
-4.232,1.339,7.795,13.504000000000001
-4.803,1.496,8.248,14.626
-7.461,1.6340000000000001,8.917,13.642000000000001
-7.047000000000001,1.535,9.035,13.799000000000001
-4.508,1.575,9.035,10.276
-4.646,1.6340000000000001,8.917,13.937000000000001
-4.232,1.496,8.76,14.075
-4.508,1.713,9.035,14.075
-4.093999999999999,1.6340000000000001,8.917,13.937000000000001
-4.508,1.496,9.035,14.075
-6.772,1.496,9.035,13.799000000000001
-4.646,1.949,8.917,13.937000000000001
-4.508,1.496,9.035,14.075
-4.508,2.008,9.035,16.594
-4.646,1.6340000000000001,8.917,13.937000000000001
-4.232,1.496,9.035,14.35
-7.343,1.496,9.035,14.075
-4.093999999999999,1.6340000000000001,8.917,13.937000000000001
-4.232,1.496,8.76,14.075
-4.093999999999999,1.6340000000000001,8.917,14.213
-4.093999999999999,1.6340000000000001,8.917,13.937000000000001
-4.232,1.496,8.76,14.075
-4.37,1.6340000000000001,8.917,14.213
-4.37,1.6340000000000001,8.917,14.488
-4.232,1.496,9.035,13.504000000000001
-4.37,1.6340000000000001,8.917,14.213
-4.37,1.6340000000000001,8.917,13.642000000000001
-4.232,1.358,8.543,13.504000000000001
-4.37,1.7719999999999998,8.917,13.366
-4.37,1.6340000000000001,8.917,13.366
-4.232,1.496,8.76,13.504000000000001
-4.37,1.6340000000000001,8.917,15.059000000000001
-4.37,1.6340000000000001,8.917,13.366
-4.232,1.496,8.76,13.504000000000001
-4.37,1.358,8.917,13.366
-4.37,1.949,8.917,13.366
-4.232,1.496,8.543,13.504000000000001
-4.37,1.358,8.917,13.366
-4.232,1.811,8.76,13.504000000000001
-4.232,1.181,8.76,13.504000000000001
-4.37,1.063,8.917,13.366
-4.508,1.496,8.76,13.504000000000001
-4.508,1.496,8.76,13.228
-4.37,1.358,8.917,13.366
-4.508,1.496,8.76,13.228
-4.508,1.496,8.76,13.228
-4.37,1.358,7.617999999999999,15.61
-4.508,1.496,8.76,13.504000000000001
-4.508,1.496,8.76,13.504000000000001
-4.646,1.6340000000000001,8.898,13.366
-4.508,1.496,7.461,13.504000000000001
-4.508,1.496,8.76,13.504000000000001
-4.646,1.063,8.898,13.366
-4.508,1.22,8.76,13.504000000000001
-4.508,1.496,8.76,13.504000000000001
-4.37,1.358,8.386000000000001,13.366
-7.047000000000001,1.496,8.76,13.504000000000001
-4.508,1.496,8.76,13.504000000000001
-4.646,1.358,8.898,13.366
-4.508,1.496,8.76,13.504000000000001
-4.508,1.496,8.76,13.504000000000001
-4.646,1.6340000000000001,7.52,13.366
-4.803,1.496,8.76,13.799000000000001
-7.185,1.6340000000000001,8.898,13.937000000000001
-4.941,1.6340000000000001,8.917,13.937000000000001
-4.803,1.181,8.76,13.799000000000001
-4.941,2.283,8.917,13.642000000000001
-4.941,1.949,8.917,13.642000000000001
-4.803,1.496,8.78,13.799000000000001
-5.2170000000000005,1.6340000000000001,8.898,13.937000000000001
-4.941,2.244,8.917,14.213
-4.803,1.496,7.952999999999999,13.524000000000001
-4.941,1.358,7.697,13.642000000000001
-4.941,1.2990000000000002,8.898,13.642000000000001
-4.508,2.106,8.76,13.524000000000001
-4.37,1.358,8.898,13.386
-4.941,1.358,8.622,13.386
-5.079,1.496,8.76,13.248
-4.941,1.358,8.898,13.386
-5.079,1.496,8.76,13.248
-5.079,1.496,8.76,13.248
-6.909,1.358,8.091000000000001,13.386
-4.803,1.496,8.76,13.248
-5.354,1.496,8.76,13.248
-4.508,1.496,8.76,13.248
-4.508,1.496,8.76,15.197000000000001
-4.508,1.496,8.76,13.248
-4.37,2.0869999999999997,8.622,13.386
-4.803,1.496,8.76,13.248
-4.803,0.925,8.13,13.504000000000001
-4.941,1.358,8.622,13.642000000000001
-4.803,1.496,8.76,13.504000000000001
-4.803,1.4169999999999998,8.76,17.165
-4.941,1.358,6.89,13.642000000000001
-4.803,1.496,8.76,13.799000000000001
-4.803,2.106,8.76,13.504000000000001
-4.646,1.358,8.622,13.366
-4.803,1.496,8.76,13.504000000000001
-4.803,1.496,8.76,13.799000000000001
-4.646,1.358,7.52,15.059000000000001
-4.508,1.496,8.76,13.504000000000001
-4.37,1.358,8.898,13.366
-4.37,1.358,8.898,15.905999999999999
-4.508,1.575,8.76,13.504000000000001
-4.37,1.358,8.898,13.366
-4.37,1.358,8.898,15.905999999999999
-4.508,1.496,8.76,13.504000000000001
-4.37,1.949,8.898,13.366
-4.37,1.358,8.898,13.366
-4.508,1.496,8.76,13.504000000000001
-7.185,1.358,8.622,13.366
-4.37,1.358,8.622,14.488
-4.232,1.181,8.76,14.075
-4.37,1.6340000000000001,8.386000000000001,14.213
-4.37,1.6340000000000001,8.898,13.937000000000001
-4.232,1.496,7.933,14.35
-4.093999999999999,1.358,8.898,13.937000000000001
-4.37,1.358,8.898,13.642000000000001
-4.232,1.496,8.76,13.504000000000001
-4.37,1.358,8.898,13.366
